        -15,  -67,   47,  -79,  -45,  -34,   12,   25,   11,  -60,   22,
         26,  -31,  -62,   22,  -57,  -19,   59,  -16,  -50,   21,   -9,
         22,  -24,  -25,  -16,    4,  -31,   39,   13,   27,  -74,  -48,
         11,  -35, -116,  -46,  -23,   41,   39,    8,   14,   34,    6,
         -5,  -82,  -18,   30,   35,   53,   27,   83,   15,    3,   22,
         -9,  -15,  -33,  -40,  -52,  -47,   92,   -4,    7,    6,  -58,
          9,   43,  -48,  -48,  -10,  -27,  -25,  -33,  -33,  -11,  -35,
        -12,  -50,  -37,  -42,  -38,  -28,   -5,   43,   13,   33,   41,
        -32,   42,   51,  -36,    0,  -49,   20,  -28,   57,  -38,  -12,
         -6,   28,   42,  -56,   -9,   -2,   13,    7,   20,    5,   41,
        -31,   17,   30,  -36,  -58,   10,   23,   35,   20,    5,    3,
        -29,    2,  -61,   35,   73,  -17,   34,    7,    0,  -28,  -77,
        -17,  -38,   -7,  -30,  -16,   42,   14,  -19,   21,   23,   15,
         26,  -63,   -2,  -19,   -3,  -11,  -42,  -21,  -42,  -20,  -45,
        -30,   43,   26,  -34,   17,   53,  -37,   80,   55,   22,    7,
         31,   14,   21,    2,   17,   26,   26,   17,  -65,   12,  -12,
        -13,  -13,   25,  -53,    5,   42,  -52,  -19,   15,   36,   -3,
          2,   23,   -3,  -24,  -28,  -10,   -7,   49,  -55,  -36,  -34,
         21,    7,   -7,  -25,  -56,   17,   23,   71,  -49,  -19,    9,
        -49,   12,  -22,  -46,   21,   24,  -22,  -20,   19,   39,   41,
        -32,   54,   10,   56,  -20,  -58,   22,   21,  -25,  -20,   27,
        -38,   25,  -19,   67,   47,   11,   -1,  -16,   35,   26,    7,
        -39,   -7,  -22,   30,   51,  -10,  -24,    2,    7,   17,  -39,
         37,   26,   20,  -40,  -33,   20,   41,  -11,   35,    1,  -42,
         23,  -27,   32,   -6,  -37,  -65,  -25,   -8,  -57,  -14,  -16,
         65,    9,  -44,  -27,   39,  -25,   20,  -41,  -28,  -36,   50,
         31,   52,   70,   74,   43,  -41,  -48,    2,   29,    0,    3,
        -25,   -4,   13,  -37,  -26,  -30,   33,  -59,  -12,    6,   21,
        -43,   30,   41,   44,   12,   55,  -11,   31,  -15,  -71,   39,
         48,   -6,  -27,   27,  -59,  -21,   29,   48,  -17,   -3,   14,
         39,   41,   25,    6,   35,  -70,   18,   77,   55,  -73,   33,
        -19,   38,    9,    0,  -62,  -21,  -29,   35,   70,   -8,  -50,
        -14,   71,   20,  -16,   39,  -24,  -57,   34,   -8,   51,   47,
         40,  -25,  -16,   29,  -24,   56,  -47,  -27,  -68,  -29,    9,
        -27,  -44,   27,   -6,  -78,    5,   15,  -77,    7,   51,  -66,
        -71,   51,   26,   34,    1,   15,  -39,  -22,  -41,  -63,    3,
        -30,  -16,  -55,  -35,   63,   12,  -16,  -17,  -40,   24,   14,
         36,   28,   14,   44,  -21,  -48,   -1,  -31,  -18,   47,   66,
        -31,   72,   -2,  -10,  -41,   20,  -19,  -58,   37,  -13,  -33,
        -36,   18,   51,  -84,   41,   47,  -74,  -43,  -49,    4,   -1,
         14,  -19,  -51,  -55,    4,  -11,  -52,    5,   34,  -54,  -24,
         61,   25,   -2,    1,   22,   -9,  -13,   62,  -36,   -2,   88,
          7,  -44,  -13,  -10,  -69,   -4,  -51,  -35,   34,  -15,   28,
         37,   40,  -41,   32,  -64,   14,   13,  -32,   39,   10,   10,
        -20,   51,    0,  -41,    8,   48,  -59,   33,  -49,  -70,  -53,
        -28,  -32,  -14,  -34,  -63,    7,   -4,   49,   21,   16,  -34,
        -45,  -20,   18,  -21,   19,   37,   14,  -12,   52,   79,  -37,
         11,  -20,   31,   23,  -56,  -16,  -27,   27,   11,   36,  -41,
        -37,    0,  -45,  -56,  -29,   15,  -17,   48,    5,  -20,  -27,
         21,  -46,   29,  -34,  -46,  -47,  -75,  -35,  -12,   12,    7,
        -37,   44,  -29,   38,  -24,   20,   34,  -58,  -18,  -13,    9,
         10,  -48,  -74,   22,    5,   12,   -6,    8,    7,   46,  -16,
        -39,  -16,  -34,  -25,   56,   65,  -50,  -67,   -6,  -13,    1,
         23,  -13,  -56,  -31,  -32,    0,  -12,   40,  -43,   44,    4,
          1,    1,  -11,  -52,  -11,  -35,  -30,    8,  -54,  -55,   12,
        -64,   36,    7,   -4,   19,   30,    4,  -20,   13,   34,  -17,
        -18,    3,  -53,    3,  -39,  -50,  -44,  -38,   22,   25,  -32,
        -15,   40,   22,   49,   -8,    0,    8,   -4,  -56,   34,  -39,
         12,   51,  -46,  -31,   41,   31,   21,  -30,    7,  -40,   -1,
        -21,   11,   33,   30,   31,  -53,   38,   19,  -12,  -26,  -49,
        -15,    1,   36,  -28,  -18,  -10,  -42,   30,   35,  -77,  -32,
         31,  -18,   76,    1,   20,   29,  -18,   30,  -12,  -27,  -21,
          3,   61,   22,   14,  -26,  -22,  -14,   39,   36,   40,   44,
         -3,   13,   33,  -31,   31,   29,    4,  -24,  -30,   33,  -49,
        -70,  -57,  -58,   16,  -11,  -51,  -55,  -46,   10,   40,   35,
        -23,    3,   35,   20,   27,  -11,  -10,    6,  -37,   24,  -30,
         11,  -16,   11,   14,   56,  -58,   38,   27,  -40,  -38,   18,
         79,   73,   30,   36,   21,   65,  -26,   -8,   31,    5,   56,
        -17,  -11,   11,   -4,  -28,   32,   20,   71,  -44,  -40,  -44,
          8,  -22,   24,   16,   49,   20,   59,   14,  -33,   16,   53,
         37,    7,    2,   50,  -42,  -37,  -19,  -47,   52,  -36,   23,
          6,   -3,  -42,   -2,  -20,  -21,  -80,   37,    1,  -19,   16,
        -20,    2,   36,  -28,  -50,   87,  -31,   14,   25,  -55,   63,
         33,   55,    2,   -9,   19,    3,  -16,   28,  -35,  -38,  -40,
         61,   32,   31,   -7,   42,   36,   53,  -72,   62,   -9,    7,
         25,   39,  -20,   27,   17,   42,    2,  -52,    0,   49,  -46,
        -49,   11,   26,  -46,   -4,  -34,    7,   35,   -5,   -5,  -13,
          6,   47,   16,  -43,   31,   16,   49,  -27,   26,  -33,   25,
        -55,  -30,   15,  -21,   -8,   33,  -40,   15,   41,  -16,   40,
        -62,  -45,  -11,   26,  -16,   16,   -3,   -1,   14,    3,  -26,
        -12,   56,   63,   53,   24,  -28,   30,   -4,   23,   38,   38,
         16,  -26,   39,  -47,   27,  -13,   74,  -43,    6,  -41,   42,
        -41,   23,   -6,  -37,    0,  -20,  -43,  -29,   42,  -11,   -4,
         17,   62,   33,   35,   33,   -5,  -10,  -29,  -27,   10,  -37,
         -2,   32,  -41,    2,   21,   75,   42,   53,  -23,  -43,  -68,
          5,   26,   39,   50,  -25,   23,  -35,    2,   35,   31,  -39,
        -79,   47,  -15,   47,  -29,   38,   38,  -61,   13,   28,   36,
        -43,  -28,  -32,   26,  -31,   42,  -79,   49,  -51,   -8,  -40,
         14,   62,   13,    6,  -14,   -8,   18,  -41,    2,   43,  -35,
         41,  -30,  -25,  -44,  -30,  -46,  -19,  -44,    4,   21,  -22,
        -26,    0,   53,   76,  -56,  -86,   51,  -44,   14,  -70,  -18,
         36,    1,  -35,  -41,  -26,   46,  -14,  -56,  -27,  -65,  -54,
        -52,   40,   26,   42,   22,   24,   -9,  -33,   15,   30,    5,
         38,    0,  -58,   62,    5,  -21,    5,  -25,  -23,    5,   46,
        -43,   41,  -51,   47,   18,  -35,   25,   54,   49,  -11,  -32,
         53,  -15,   21,  -20,  -38,   41,   -6,   37,   21,  -57,   -6,
         38,   40,  -23,    6,    0,  -27,   33,  -32,  -19,   19,   32,
        -59,    2,   -9,  -57,  -14,  -39,   61,   78,   25,  -51,    9,
         14,   51,  -23,    2,   18,  -41,   24,    0,  -51,  -32,  -32,
         -6,  -62,   70,  -12,    0,  -45,  -26,   14,   13,   41,    1,
         32,   10,   36,   17,   17,  -45,    0,   12,   -7,   38,   14,
         23,  -21,  -42,  -48,   -9,  -43,   56,  -16,   28,   39,  -23,
        -38,  -30,   39,   22,   50,  -49,   23,  -27,  -17,  -48,   13,
         21,   15,   32,   33,   33,    6,  -25,  -23,   64,  -36,   64,
        -38,   -9,  -47,   43,   -2,   16,  -23,   -9,   17,  -56,    8,
         28,   50,   27,    5,   25,  -27,   43,    1,   12,  -14,  -52,
        -57,  -37,    8,  -40,  -28,  -45,   48,    5,  -28,   20,   21,
        -34,   40,    2,  -41,  -44,   24,  -28,  -13,   20,  -21,   15,
          6,   10,  -51,   36,  -34,   61,  -32,   20,   21,  -29,   66,
         22,   15,   34,   50,   28,   10,  -10,  -25,  -21,  -20,   32,
         26,  -29,   32,  -69,  -67,  -18,  -32,  -52,  -70,  -24,  -15,
         31,  -57,   26,   26,  -55,   18,  -32,   40,   31,   -3,   36,
        -50,  -68,  -45,  -64,   47,    9,   25,  -34,  -31,  -14,  -13,
          4,  -10,  -26,   52,   25,  -39,   16,    6,   52,   11,   84,
         15,  -58,   31,    4,   52,  -33,  -22,  -17,  -41,  -19,   40,
         39,   45,  -44,   15,   73,    7,   70,  -33,  -49,  -45,   16,
         43,   31,   12,   18,  -55,  -50,    4,   69,  -56,    3,  -52,
         13,   -6,   16,   22,   -8,  -33,  -39,   31,   30,   24,  -38,
        -22,   -4,  -36,  -55,  -58,   55,  -27,  -53,  -16,  -26,   40,
        -29,   34,   41,   52,  -50,   42,  -36,   32,   69,   -1,   46,
        -43,   28,   21,   46,    9,  -11,  -16,    1,  -35,  -44,  -46,
         52,   11,  -24,   30,  -71,  -25,   40,   -9,  -36,   -7,  -18,
        -29,  -11,  -58,   30,   15,   37,    2,  -52,  -54,    4,  -11,
          2,    5,  -50,  -22,  -51,   56,   42,   43,  -27,   37,  -77,
        -17,  -60,   35,  -16,  -14,  -39,  -36,  -29,    9,   42,  -36,
         22,  -51,  -19,   15,   56,  -17,   -7,  -53,    2,  -15,   53,
        -24,   34,   -5,   21,  -16,   33,  -29,    9,  -29,  -57,  -15,
         46,   62,  -27,  -18,   26,   16,   45,   17,  -38,  -11,   28,
         -5,   49,  -26,   58,  -71,   -3,  -16,   57,  -41,   38,   27,
         41,  -22,   55,  -44,   29,   10,  -22,  -38,  -61,   57,  -33,
         15,   -6,   42,   16,   23,   45,  -11,  -49,   21,    3,  -53,
         76,   29,   75,   18,  -20,  -65,  -61,   -9,   -6,  -56,  -50,
         -8,  -16,  -42,   20,   46,   10,  -52,   27,  -21,   37,   57,
         29,   43,   19,   15,   41,    4,   -2,  -69,   16,  -21,   46,
        -39,  -61,   -8,  -12,  -47,   50,  -23,   57,  -16,    1,   41,
         26,    7,  -29,   16,  -13,   36,   25,  -58,  -29,   62,  -27,
         10,  -17,   29,  -23,  -17,   35,  -19,   19,  -33,   -7,  -19,
         40,  -60,   59,  -29,    1,  -15,  -55,   19,   10,   30,   42,
         44,  -31,   13,  -39,  -55,   51,   52,  -12,   -4,   -4,  -33,
         55,    6,    8,    7,  -36,   24,   38,  -21,  -55,    6,  -39,
         32,   -7,  -56,  -32,  -35,   32,  -34,  -14,  -30,    9,  -22,
        -23,   -4,  -10,   76,  -40,   -7,  -30,   50,   12,  -11,   23,
        -14,  -37,    8,   12,  -29,  -28,  -22,  -25,  -20,  -64,   12,
        -40,   39,   55,   -1,   32,  -18,  -40,   24,    0,  -48,  -12,
        -34,   31,  -66,   12,   -5,  -12,   30,  -46,  -15,  -29,    5,
         39,   39,  -41,   53,  -29,    0,    7,   51,  -82,  -15,    8,
         24,  -46,   -7,  -46,    0,  -15,  -29,   48,   51,   31,  -55,
        -66,  -48,  -15,   41,    8,   61,  -66,  -41,   38,   -3,   29,
        -26,  -15,  -44,   -6,  -40,  -68,    8,   -5,   18,   27,  -36,
        -77,  -38,   30,   41,   18,  -28,  -45,   66,  -26,  -23,  -59,
         62,  -83,   22,  -41,  -42,   20,  -25,    2,  -48,  -29,    5,
         38,  -65,    2,   -1,   49,  -81,  -58,   51,  -59,   40,  -32,
         -6,   28,    6,  -38,   15,  -20,  -18,    6,   26,  -63,  -55,
        -55,  -57,  -23,  -14,  -46,  -17,   33,   -5,   -7,  -39,   42,
        -60,  -34,   27,  -48,    7,  -56,  -50,  -36,  -29,  -21,   36,
         20,   37,   19,   20,   25,  -41,  -16,   39,    0,   16,    3,
        -32,  -36,   43,  -10,  -23,  -22,  -23,   18,   30,   -5,  -11,
        -19,   -3,  -45,   39,    6,   -7,   47,   45,   60,    9,   42,
          8,  -11,  -11,   24,   44,   52,   16,   15,  -15,   -5,  -50,
         62,   12,   41,  -47,  -56,   -6,  -44,  -39,  -43,   30,    3,
         28,  -24,   39,   82,   45,  -36,  -73,   43,    2,   -2,   -3,
         15,   17,   38,   18,   28,  -64,   65,   55,  -68,  -22,   34,
         14,  -54,   36,  -53,  -49,  -52,    0,  -28,  -35,  -37,   41,
        -43,  -12,  -13,  -18,  -49,    1,   48,  -34,  -51,  -53,   26,
        -32,  -12,   13,  -21,  -31,   73,   54,  -44,   -3,  -33,   12,
         -3,   24,   45,  -45,  -37,   -4,   10,   -8,   39,   -1,  -56,
         44,  -27,  -58,   38,  -11,   41,   19,  -11,   18,   18,   28,
        -46,   22,    5,   -8,   36,    9,  -14,   42,  -66,  -31,   49,
        -45,    5,  -10,   20,   34,  -42,  -25,  -14,   10,   50,   43,
         88,   54,  -52,  -62,  -44,   51,   48,   52,   26,   49,    5,
         27,   42,    6,  -44,   20,   20,   58,  -10,  -38,   44,   20,
        -27,   52,   34,    0,   20,  -25,  -40,  -16,  -40,  -25,  -66,
         48,   23,   58,   62,   -5,  -43,   17,    2,  -40,   46,  -40,
         31,   47,  -57,  -66,  -51,  -66,  -10,   22,    1,   37,    3,
        -19,   12,  -48,   29,  -19,   17,  -42,  -37,  -48,  -34,    0,
        -53,  -25,  -33,   -9,  -36,  -26,   10,    4,   54,   39,    7,
         32,   57,   60,   63,  -34,   45,  -33,  -11,  -27,  -37,   41,
         24,   47,  -26,  -58,  -12,  -12,  -45,  -24,   -4,   59,   55,
        -33,  -74,  -28,  -16,  -52,   14,   -7,  -45,  -38,  -44,  -47,
        -18,  -61,  -57,    7,    6,  -52,  -38,  -33,   -1,  -47,  -18,
          2,    0,   25,   43,    8,   13,   -9,   12,  -43,   43,  -72,
         54,   41,   16,  -10,  -19,   12,    1,  -13,  -16,  -36,  -70,
         -2,   18,  -66,  -55,  -18,   15,  -30,  -35,  -49,  -40,  -42,
         12,   30,   44,  -44,    7,  -36,   46,  -28,  -53,   39,  -57,
         -5,  -36,  -17,  -43,    8,   10,  -65,    3,   42,  -23,   -3,
        -73,   11,   -8,  -19,  -21,   11,   17,   -8,   22,  -32,   47,
         27,   13,  -47,  -41,    8,   61,   12,  -46,   -7,  -68,  -18,
        -18,   13,  -45,  -23,  -44,    2,   -8,  -30,   13,   55,    1,
        -38,    8,    4,   -9,  -24,  -44,  -10,  -13,  -44,  -23,   22,
         23,    5,  -69,  -51,  -30,  -53,    1,  -11,   35,   11,  -35,
         39,  -52,   29,  -34,   43,   32,  -38,    8,  -41,   24,   69,
        -54,   20,   -3,   27,   17,  -14,   17,    1,   47,   -8,    7,
         -5,  -29,    0,  -54,    6,  -28,    6,   13,   44,   38,   -7,
        -52,  -30,   32,  -20,  -22,  -25,  -17,    2,   20,  -62,   27,
         28,   40,    3,  -42,  -53,   40,  -21,  -45,    1,  -34,    3,
         -2,  -39,   19,  -56,   21,    8,  -64,    0,  -57,  -59,  -19,
        -43,    7,   23,   28,  -36,  -72,  -30,  -65,    5,   30,  -57,
         -9,    1,  -11,  -34,    6,   33,   13,    4,    1,  -32,   17,
         -7,   52,  -21,  -44,   27,  -22,   -5,    5,   28,  -40,  -21,
          8,   27,   18,   31,  -45,  -56,  -32,  -27,  -13,  -26,   47,
        -15,   42,  -20,   17,  -35,    8,  -51,  -32,   25,   74,   34,
         57,  -39,  -50,   15,   41,   17,  -16,  -28,   13,  -41,  -15,
        -44,   -5,  -24,  -38,  -50,  -69,   58,  -31,   21,  -72,   29,
         46,   51,  -40,    1,   -3,   36,  -24,  -22,   14,   18,   33,
         37,   19,  -55,   48,   34,  -27,  -38,   -7,    2,    9,  -36,
         35,  -51,  -51,  -37,   55,   42,  -29,  -23,   -2,   -9,   33,
         50,  -40,   38,  -37,  -48,   40,   49,   78,   61,   33,    1,
         44,   -2,   43,  -31,   50,  -32,    3,  -29,  -55,   -1,   23,
        -54,  -34,  -22,  -66,   61,  -49,  -50,   56,   39,   47,  -32,
         -6,   51,   -7,  -26,   -6,   20,   37,  -39,  -88,   52,   49,
        -31,    7,  -17,  -12,   40,  -49,   26,  -51,   18,   31,   11,
         -9,  -57,   51,  -47,    8,  -55,  -25,   37,   15,   38,  -21,
         28,  -31,  -15,   63,   31,  -37,  -57,   20,   44,    3,   37,
        -60,   36,   43,   41,   17,    5,   -1,  -52,  -31,   28,  -45,
         16,    1,  -23,  -11,   59,  -26,   29,  -57,   49,   57,    5,
         31,    5,    4,   38,  -15,   28,  -11,  -15,  -14,  -42,  -22,
         24,   -6,   44,  -59,  -43,  -63,  -41,   53,   17,   51,   43,
        -54,   27,   -9,   -4,   21,   -7,    1,   12,  -12,  -18,  -76,
         10,   -7,  -17,   29,  -22,    7,  -33,   32,   29,   31,   -3,
        -46,  -46,   11,   -6,   -5,   22,  -59,  -59,   46,   19,   65,
        -43,   15,   44,   14,   36,  -18,   -5,   55,  -12,  -20,   12,
         66,   12,  -68,   26,   23,  -63,   16,  -28,  -41,   52,   -8,
        -22,  -35,   11,  -14,   24,    8,   59,   38,   30,  -11,   -2,
        -40,   76,   51,   30,   35,  -33,   52,   38,   15,    0,   27,
        -39,   53,  -45,  -68,   12,   37,  -19,   -6,   18,  -43,   17,
         31,   33,   40,  -23,   10,  -71,  -45,  -56,   23,   34,   10,
        -60,   36,   10,   35,   30,  -62,   13,  -23,    0,  -74,   -5,
        -57,   63,  -44,   51,  -21,    1,  -14,  -56,  -56,  -28,   57,
        -68,  -42,    6,  -38,  -58,  -45,   37,   54,  -28,   15,   33,
         14,   37,   39,  -44,  -71,   53,  -28,  -33,  -13,   52,  -55,
         18,   -9,   45,   43,   44,   33,  -49,   32,  -60,    8,   67,
        -38,  -32,   45,   24,  -27,   47,  -10,  -10,  -43,   32,   13,
         15,   18,   -4,   48,   40,    6,  -21,   16,   52,  -23,  -55,
         31,    0,   37,    6,   -6,  -40,   58,  -24,   -1,   50,  -60,
          3,   -2,  -48,   11,  -24,  -68,  -10,  -38,  -25,  -43,  -38,
        -45,   -9,   31,   43,    9,   53,   12,  -75,  -13,   -7,    8,
         13,   12,  -34,  -41,  -69,   45,    4,  -10,  -32,  -20,  -40,
        -33,  -26,   25,  -28,   40,   52,  -20,   -6,   -1,  -43,   31,
         40,   50,   54,  -13,   -4,  -10,   -5,  -52,    2,   39,   47,
        -39,   15,  -47,   33,  -39,   63,  -55,  -20,  -27,    2,   23,
        -53,  -42,   -4,   23,   31,    5,  -17,   29,    7,   20,   20,
         18,   38,  -80,   -9,   32,   -1,   40,  -20,    5,  -44,  -40,
        -32,  -18,  -26,  -30,   37,   39,  -52,   27,   32,  -54,  -45,
        -71,    2,  -43,  -31,  -30,  -22,    7,  -14,  -45,  -14,  -37,
         55,  -33,  -15,   38,  -38,  -45,  -25,   37,  -43,   16,   12,
         28,   49,   36,  -55,   13,   15,  -35,   26,   52,   65,  -66,
        -68,  -33,  -29,   17,   62,  -35,   47,   47,   19,   21,   62,
         42,  -27,  -12,  -19,   59,   24,   66,   49,  -64,   84,  -28,
        -47,  -46,   56,  -67,   15,  -28,   40,   45,  -45,   26,   13,
         19,    3,   -2,  -63,   29,   46,   20,  -55,    3,   -7,   52,
         49,  -18,   30,   31,   -2,   66,  -19,   46,  -45,   12,    3,
         10,   28,   54,   35,   11,  -41,  -25,   11,   34,  -72,  -56,
         54,   -4,    7,  -27,  -22,   11,    5,   75,   -3,   40,  -36,
        -36,   82,   63,   53,   44,   13,  -59,   30,  -37,   38,  -37,
        -32,  -68,    4,   13,   60,    2,  -48,   31,   42,   17,  -10,
         42,   25,   12,  -12,   52,   38,  -65,  -18,   46,  -29,    5,
         63,   51,  -36,   26,   30,   26,  -58,  -23,  -31,   51,   33,
         -2,   29,   16,    9,  -42,  -28,   25,  -53,   32,  -63,    3,
         12,  -54,  -54,   36,  -53,  -18,   54,  -36,  -11,   51,  -58,
        -65,   19,   43,  -58,   28,  -33,  -53,   19,   35,  -39,  -51,
        -31,   -5,  -46,   38,  -35,  -40,  -28,   61,   -4,  -12,  -41,
          2,   29,   36,  -56,   29,  -26,   23,  -23,   53,  -15,   40,
         24,  -52,   19,   12,   21,   11,  -39,    8,   67,  -20,   -4,
        -61,   28,   14,   41,   33,  -33,  -38,  -17,   12,    6,   15,
         30,  -14,  -56,  -87,  -30,  -62,   19,   -3,   22,  -11,    1,
        -38,   31,  -52,   24,    0,   58,   16,   -8,   30,   49,    7,
         43,  -18,   36,   63,   29,   38,    0,   39,    9,  -31,   15,
         48,   20,  -59,  -27,  -26,  -33,    8,  -68,  -49,   59,   23,
        -46,  -53,   -2,   34,   25,  -60,   24,   -1,   10,   -2,  -43,
        -50,   20,   48,   44,  -21,   23,   26,    7,   -3,    3,    1,
        -33,   48,   32,  -33,   40,   42,  -14,  -57,   36,   33,  -26,
         11,  -27,  -46,   40,   21,  -45,  -54,  -22,   33,  -19,  -36,
        -34,   43,  -41,   52,  -48,   38,  -24,  -27,   -2,   -6,  -49,
        -35,   27,   32,   29,  -41,  -57,  -20,   32,  -69,   26,  -56,
         63,   -7,  -20,  -12,   53,    9,  -31,  -70,    9,   47,   -3,
         25,   38,  -29,  -23,  -44,  -25,  -49,   -9,    5,   36,   56,
         53,   21,   17,   -3,   21,   -8,  -29,   42,   30,  -24,   40,
        -30,   42,    7,   21,   31,   20,  -11,  -37,   13,  -46,    5,
         34,   46,  -41,  -34,   23,  -53,   37,   -7,   16,  -31,  -51,
        -53,   28,   70,  -10,   42,  -20,  -52,   53,  -37,   19,  -41,
         32,    2,   50,    5,   26,   49,    9,  -55,   66,   58,  -11,
